Global:

  Symbol     Redirected to
References #59 .near_func.text (22 BMP.o)
  Marking fragment #161 .debug_aranges (182 BMP.o)
References #132 .debug_info (113 BMP.o)
  Marking fragment #162 .debug_pubnames (185 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #163 .debug_aranges (187 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #164 .debug_aranges (190 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #166 .iar.debug_frame (194 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #167 .iar.debug_frame (196 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #168 .iar.debug_frame (198 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #169 .iar.debug_frame (200 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #170 .iar.debug_frame (202 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #171 .iar.debug_frame (204 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #172 .iar.debug_frame (206 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #173 .iar.debug_frame (208 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #174 .iar.debug_frame (210 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #175 .iar.debug_frame (212 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #176 .iar.debug_frame (214 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #177 .iar.debug_frame (216 BMP.o)
References #5106 .near_func.text (20 BMP.o)
  Marking fragment #178 .iar.debug_frame (218 BMP.o)
References #5107 .near_func.text (20 BMP.o)
  Marking fragment #179 .iar.debug_frame (220 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #180 .iar.debug_frame (222 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #181 .iar.debug_frame (224 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #182 .iar.debug_frame (226 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #183 .iar.debug_frame (228 BMP.o)
References #5108 .near_func.text (8 FLASH.o)
  Marking fragment #192 .debug_frame (13 FLASH.o)
References #5108 .near_func.text (8 FLASH.o)
  Marking fragment #193 .iar.debug_line (15 FLASH.o)
References #5108 .near_func.text (8 FLASH.o)
  Marking fragment #194 .debug_line (16 FLASH.o)
References #5108 .near_func.text (8 FLASH.o)
  Marking fragment #195 .debug_info (17 FLASH.o)
References #5109 .near_func.text (8 FLASH.o)
  Marking fragment #196 .debug_frame (18 FLASH.o)
References #5109 .near_func.text (8 FLASH.o)
  Marking fragment #197 .iar.debug_line (20 FLASH.o)
References #5109 .near_func.text (8 FLASH.o)
  Marking fragment #198 .debug_line (21 FLASH.o)
References #5109 .near_func.text (8 FLASH.o)
  Marking fragment #199 .debug_info (22 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #201 .iar.debug_line (25 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #215 .iar.debug_line (43 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #227 .iar.debug_line (58 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #230 .debug_frame (61 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #231 .iar.debug_line (63 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #232 .debug_line (64 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #233 .debug_info (65 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #239 .iar.debug_line (73 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #243 .iar.debug_line (78 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #246 .debug_loc (81 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #247 .debug_ranges (83 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #248 .debug_loc (85 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #249 .debug_ranges (87 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #251 .debug_loc (90 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #252 .debug_ranges (92 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #254 .debug_loc (95 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #255 .debug_ranges (97 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #257 .debug_loc (100 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #258 .debug_ranges (102 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #259 .debug_loc (104 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #260 .debug_ranges (106 FLASH.o)
References #195 .debug_info (17 FLASH.o)
  Marking fragment #262 .debug_pubnames (110 FLASH.o)
References #5108 .near_func.text (8 FLASH.o)
  Marking fragment #263 .debug_aranges (112 FLASH.o)
References #199 .debug_info (22 FLASH.o)
  Marking fragment #264 .debug_pubnames (115 FLASH.o)
References #5109 .near_func.text (8 FLASH.o)
  Marking fragment #265 .debug_aranges (117 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #278 .debug_aranges (151 FLASH.o)
References #5108 .near_func.text (8 FLASH.o)
  Marking fragment #285 .iar.debug_frame (168 FLASH.o)
References #5109 .near_func.text (8 FLASH.o)
  Marking fragment #286 .iar.debug_frame (170 FLASH.o)
References #5117 .near_func.text (8 FLASH.o)
  Marking fragment #294 .iar.debug_frame (186 FLASH.o)
References #301 .near_func.text (8 I2C.o)
  Marking fragment #315 .debug_frame (22 I2C.o)
References #301 .near_func.text (8 I2C.o)
  Marking fragment #316 .iar.debug_line (24 I2C.o)
References #301 .near_func.text (8 I2C.o)
  Marking fragment #317 .debug_line (25 I2C.o)
References #301 .near_func.text (8 I2C.o)
  Marking fragment #318 .debug_info (26 I2C.o)
References #302 .near_func.text (9 I2C.o)
  Marking fragment #319 .debug_frame (27 I2C.o)
References #302 .near_func.text (9 I2C.o)
  Marking fragment #320 .iar.debug_line (29 I2C.o)
References #302 .near_func.text (9 I2C.o)
  Marking fragment #321 .debug_line (30 I2C.o)
References #302 .near_func.text (9 I2C.o)
  Marking fragment #322 .debug_info (31 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #325 .debug_frame (35 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #326 .iar.debug_line (37 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #327 .debug_line (38 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #328 .debug_info (39 I2C.o)
References #304 .near_func.text (11 I2C.o)
  Marking fragment #329 .debug_frame (40 I2C.o)
References #304 .near_func.text (11 I2C.o)
  Marking fragment #330 .iar.debug_line (42 I2C.o)
References #304 .near_func.text (11 I2C.o)
  Marking fragment #331 .debug_line (43 I2C.o)
References #304 .near_func.text (11 I2C.o)
  Marking fragment #332 .debug_info (44 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #333 .debug_frame (45 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #334 .iar.debug_line (47 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #335 .debug_line (48 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #336 .debug_info (49 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #337 .debug_frame (50 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #338 .iar.debug_line (52 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #339 .debug_line (53 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #340 .debug_info (54 I2C.o)
References #5119 .near_func.text (13 I2C.o)
  Marking fragment #341 .debug_frame (55 I2C.o)
References #5119 .near_func.text (13 I2C.o)
  Marking fragment #342 .iar.debug_line (57 I2C.o)
References #5119 .near_func.text (13 I2C.o)
  Marking fragment #343 .debug_line (58 I2C.o)
References #5119 .near_func.text (13 I2C.o)
  Marking fragment #344 .debug_info (59 I2C.o)
References #307 .near_func.text (14 I2C.o)
  Marking fragment #345 .debug_frame (60 I2C.o)
References #307 .near_func.text (14 I2C.o)
  Marking fragment #346 .iar.debug_line (62 I2C.o)
References #307 .near_func.text (14 I2C.o)
  Marking fragment #347 .debug_line (63 I2C.o)
References #307 .near_func.text (14 I2C.o)
  Marking fragment #348 .debug_info (64 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #350 .iar.debug_line (67 I2C.o)
References #5120 .near_func.text (16 I2C.o)
  Marking fragment #353 .debug_frame (70 I2C.o)
References #5120 .near_func.text (16 I2C.o)
  Marking fragment #354 .iar.debug_line (72 I2C.o)
References #5120 .near_func.text (16 I2C.o)
  Marking fragment #355 .debug_line (73 I2C.o)
References #5120 .near_func.text (16 I2C.o)
  Marking fragment #356 .debug_info (74 I2C.o)
References #5121 .near_func.text (16 I2C.o)
  Marking fragment #357 .debug_frame (75 I2C.o)
References #5121 .near_func.text (16 I2C.o)
  Marking fragment #358 .iar.debug_line (77 I2C.o)
References #5121 .near_func.text (16 I2C.o)
  Marking fragment #359 .debug_line (78 I2C.o)
References #5121 .near_func.text (16 I2C.o)
  Marking fragment #360 .debug_info (79 I2C.o)
References #310 .near_func.text (17 I2C.o)
  Marking fragment #361 .debug_frame (80 I2C.o)
References #310 .near_func.text (17 I2C.o)
  Marking fragment #362 .iar.debug_line (82 I2C.o)
References #310 .near_func.text (17 I2C.o)
  Marking fragment #363 .debug_line (83 I2C.o)
References #310 .near_func.text (17 I2C.o)
  Marking fragment #364 .debug_info (84 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #365 .debug_frame (85 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #366 .iar.debug_line (87 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #367 .debug_line (88 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #368 .debug_info (89 I2C.o)
References #312 .near_func.text (19 I2C.o)
  Marking fragment #369 .debug_frame (90 I2C.o)
References #312 .near_func.text (19 I2C.o)
  Marking fragment #370 .iar.debug_line (92 I2C.o)
References #312 .near_func.text (19 I2C.o)
  Marking fragment #371 .debug_line (93 I2C.o)
References #312 .near_func.text (19 I2C.o)
  Marking fragment #372 .debug_info (94 I2C.o)
References #313 .near_func.text (20 I2C.o)
  Marking fragment #373 .debug_frame (95 I2C.o)
References #313 .near_func.text (20 I2C.o)
  Marking fragment #374 .iar.debug_line (97 I2C.o)
References #313 .near_func.text (20 I2C.o)
  Marking fragment #375 .debug_line (98 I2C.o)
References #313 .near_func.text (20 I2C.o)
  Marking fragment #376 .debug_info (99 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #378 .debug_loc (101 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #379 .debug_ranges (103 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #380 .debug_loc (105 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #381 .debug_ranges (107 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #382 .debug_loc (109 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #383 .debug_ranges (111 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #384 .debug_loc (113 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #385 .debug_ranges (115 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #386 .debug_loc (117 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #387 .debug_ranges (119 I2C.o)
References #318 .debug_info (26 I2C.o)
  Marking fragment #389 .debug_pubnames (123 I2C.o)
References #301 .near_func.text (8 I2C.o)
  Marking fragment #390 .debug_aranges (125 I2C.o)
References #322 .debug_info (31 I2C.o)
  Marking fragment #391 .debug_pubnames (128 I2C.o)
References #302 .near_func.text (9 I2C.o)
  Marking fragment #392 .debug_aranges (130 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #393 .debug_aranges (133 I2C.o)
References #332 .debug_info (44 I2C.o)
  Marking fragment #394 .debug_pubnames (136 I2C.o)
References #304 .near_func.text (11 I2C.o)
  Marking fragment #395 .debug_aranges (138 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #396 .debug_aranges (141 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #397 .debug_aranges (144 I2C.o)
References #5119 .near_func.text (13 I2C.o)
  Marking fragment #398 .debug_aranges (147 I2C.o)
References #348 .debug_info (64 I2C.o)
  Marking fragment #399 .debug_pubnames (150 I2C.o)
References #307 .near_func.text (14 I2C.o)
  Marking fragment #400 .debug_aranges (152 I2C.o)
References #5120 .near_func.text (16 I2C.o)
  Marking fragment #403 .debug_aranges (160 I2C.o)
References #5121 .near_func.text (16 I2C.o)
  Marking fragment #404 .debug_aranges (163 I2C.o)
References #310 .near_func.text (17 I2C.o)
  Marking fragment #405 .debug_aranges (166 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #406 .debug_aranges (169 I2C.o)
References #372 .debug_info (94 I2C.o)
  Marking fragment #407 .debug_pubnames (172 I2C.o)
References #312 .near_func.text (19 I2C.o)
  Marking fragment #408 .debug_aranges (174 I2C.o)
References #313 .near_func.text (20 I2C.o)
  Marking fragment #409 .debug_aranges (177 I2C.o)
References #301 .near_func.text (8 I2C.o)
  Marking fragment #411 .iar.debug_frame (181 I2C.o)
References #302 .near_func.text (9 I2C.o)
  Marking fragment #412 .iar.debug_frame (183 I2C.o)
References #303 .near_func.text (10 I2C.o)
  Marking fragment #413 .iar.debug_frame (185 I2C.o)
References #304 .near_func.text (11 I2C.o)
  Marking fragment #414 .iar.debug_frame (187 I2C.o)
References #305 .near_func.text (12 I2C.o)
  Marking fragment #415 .iar.debug_frame (189 I2C.o)
References #5118 .near_func.text (13 I2C.o)
  Marking fragment #416 .iar.debug_frame (191 I2C.o)
References #5119 .near_func.text (13 I2C.o)
  Marking fragment #417 .iar.debug_frame (193 I2C.o)
References #307 .near_func.text (14 I2C.o)
  Marking fragment #418 .iar.debug_frame (195 I2C.o)
References #5120 .near_func.text (16 I2C.o)
  Marking fragment #420 .iar.debug_frame (199 I2C.o)
References #5121 .near_func.text (16 I2C.o)
  Marking fragment #421 .iar.debug_frame (201 I2C.o)
References #310 .near_func.text (17 I2C.o)
  Marking fragment #422 .iar.debug_frame (203 I2C.o)
References #311 .near_func.text (18 I2C.o)
  Marking fragment #423 .iar.debug_frame (205 I2C.o)
References #312 .near_func.text (19 I2C.o)
  Marking fragment #424 .iar.debug_frame (207 I2C.o)
References #313 .near_func.text (20 I2C.o)
  Marking fragment #425 .iar.debug_frame (209 I2C.o)
References #431 .near.bss (10 main.o)
  Marking fragment #453 .debug_info (32 main.o)
References #429 .near.bss (8 main.o)
  Marking fragment #455 .debug_info (34 main.o)
References #430 .near.bss (9 main.o)
  Marking fragment #456 .debug_info (35 main.o)
References #432 .near.bss (11 main.o)
  Marking fragment #457 .debug_info (36 main.o)
References #433 .near.bss (12 main.o)
  Marking fragment #458 .debug_info (37 main.o)
References #435 .near.bss (14 main.o)
  Marking fragment #459 .debug_info (38 main.o)
References #436 .near_func.text (15 main.o)
