Global:

  Symbol     Redirected to
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #273 .near_func.text (28 main.o) init:always
Marking from fragment #1477 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1476 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1475 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1474 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1473 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1472 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1471 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #2350 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #2349 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #2349 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #2350 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #8 .debug_frame (13 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #9 .iar.debug_line (15 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #10 .debug_line (16 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #11 .debug_info (17 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #14 .debug_frame (21 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #15 .iar.debug_line (23 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #16 .debug_line (24 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #17 .debug_info (25 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #18 .debug_frame (26 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #19 .iar.debug_line (28 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #20 .debug_line (29 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #21 .debug_info (30 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #22 .debug_frame (31 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #23 .iar.debug_line (33 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #24 .debug_line (34 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #25 .debug_info (35 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #26 .debug_loc (36 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #27 .debug_ranges (38 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #28 .debug_loc (40 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #29 .debug_ranges (42 ADXL.o)
References #11 .debug_info (17 ADXL.o)
  Marking fragment #31 .debug_pubnames (46 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #32 .debug_aranges (48 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #33 .debug_aranges (51 ADXL.o)
References #21 .debug_info (30 ADXL.o)
  Marking fragment #34 .debug_pubnames (54 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #35 .debug_aranges (56 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #36 .debug_aranges (59 ADXL.o)
References #3 .near_func.text (8 ADXL.o)
  Marking fragment #38 .iar.debug_frame (63 ADXL.o)
References #4 .near_func.text (9 ADXL.o)
  Marking fragment #39 .iar.debug_frame (65 ADXL.o)
References #5 .near_func.text (10 ADXL.o)
  Marking fragment #40 .iar.debug_frame (67 ADXL.o)
References #6 .near_func.text (11 ADXL.o)
  Marking fragment #41 .iar.debug_frame (69 ADXL.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #64 .debug_frame (27 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #65 .iar.debug_line (29 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #66 .debug_line (30 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #67 .debug_info (31 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #70 .debug_frame (35 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #71 .iar.debug_line (37 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #72 .debug_line (38 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #73 .debug_info (39 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #74 .debug_frame (40 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #75 .iar.debug_line (42 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #76 .debug_line (43 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #77 .debug_info (44 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #78 .debug_frame (45 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #79 .iar.debug_line (47 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #80 .debug_line (48 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #81 .debug_info (49 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #82 .debug_frame (50 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #83 .iar.debug_line (52 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #84 .debug_line (53 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #85 .debug_info (54 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #86 .debug_frame (55 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #87 .iar.debug_line (57 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #88 .debug_line (58 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #89 .debug_info (59 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #90 .debug_frame (60 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #91 .iar.debug_line (62 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #92 .debug_line (63 BMP.o)
References #51 .near_func.text (14 BMP.o)
  Marking fragment #93 .debug_info (64 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #94 .debug_frame (65 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #95 .iar.debug_line (67 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #96 .debug_line (68 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #97 .debug_info (69 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #98 .debug_frame (70 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #99 .iar.debug_line (72 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #100 .debug_line (73 BMP.o)
References #53 .near_func.text (16 BMP.o)
  Marking fragment #101 .debug_info (74 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #102 .debug_frame (75 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #103 .iar.debug_line (77 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #104 .debug_line (78 BMP.o)
References #54 .near_func.text (17 BMP.o)
  Marking fragment #105 .debug_info (79 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #106 .debug_frame (80 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #107 .iar.debug_line (82 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #108 .debug_line (83 BMP.o)
References #55 .near_func.text (18 BMP.o)
  Marking fragment #109 .debug_info (84 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #110 .debug_frame (85 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #111 .iar.debug_line (87 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #112 .debug_line (88 BMP.o)
References #56 .near_func.text (19 BMP.o)
  Marking fragment #113 .debug_info (89 BMP.o)
References #2353 .near_func.text (20 BMP.o)
  Marking fragment #114 .debug_frame (90 BMP.o)
References #2353 .near_func.text (20 BMP.o)
  Marking fragment #115 .iar.debug_line (92 BMP.o)
References #2353 .near_func.text (20 BMP.o)
  Marking fragment #116 .debug_line (93 BMP.o)
References #2353 .near_func.text (20 BMP.o)
  Marking fragment #117 .debug_info (94 BMP.o)
References #2354 .near_func.text (20 BMP.o)
  Marking fragment #118 .debug_frame (95 BMP.o)
References #2354 .near_func.text (20 BMP.o)
  Marking fragment #119 .iar.debug_line (97 BMP.o)
References #2354 .near_func.text (20 BMP.o)
  Marking fragment #120 .debug_line (98 BMP.o)
References #2354 .near_func.text (20 BMP.o)
  Marking fragment #121 .debug_info (99 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #122 .debug_frame (100 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #123 .iar.debug_line (102 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #124 .debug_line (103 BMP.o)
References #58 .near_func.text (21 BMP.o)
  Marking fragment #125 .debug_info (104 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #126 .debug_frame (105 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #127 .iar.debug_line (107 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #128 .debug_line (108 BMP.o)
References #59 .near_func.text (22 BMP.o)
  Marking fragment #129 .debug_info (109 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #130 .debug_frame (110 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #131 .iar.debug_line (112 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #132 .debug_line (113 BMP.o)
References #60 .near_func.text (23 BMP.o)
  Marking fragment #133 .debug_info (114 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #134 .debug_frame (115 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #135 .iar.debug_line (117 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #136 .debug_line (118 BMP.o)
References #61 .near_func.text (24 BMP.o)
  Marking fragment #137 .debug_info (119 BMP.o)
References #62 .near_func.text (25 BMP.o)
  Marking fragment #138 .debug_frame (120 BMP.o)
References #62 .near_func.text (25 BMP.o)
  Marking fragment #139 .iar.debug_line (122 BMP.o)
References #62 .near_func.text (25 BMP.o)
  Marking fragment #140 .debug_line (123 BMP.o)
References #62 .near_func.text (25 BMP.o)
  Marking fragment #141 .debug_info (124 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #142 .debug_loc (125 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #143 .debug_ranges (127 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #144 .debug_loc (129 BMP.o)
References #52 .near_func.text (15 BMP.o)
  Marking fragment #145 .debug_ranges (131 BMP.o)
References #2354 .near_func.text (20 BMP.o)
  Marking fragment #146 .debug_loc (133 BMP.o)
References #2354 .near_func.text (20 BMP.o)
  Marking fragment #147 .debug_ranges (135 BMP.o)
References #67 .debug_info (31 BMP.o)
  Marking fragment #149 .debug_pubnames (139 BMP.o)
References #45 .near_func.text (8 BMP.o)
  Marking fragment #150 .debug_aranges (141 BMP.o)
References #46 .near_func.text (9 BMP.o)
  Marking fragment #151 .debug_aranges (144 BMP.o)
References #47 .near_func.text (10 BMP.o)
  Marking fragment #152 .debug_aranges (147 BMP.o)
References #48 .near_func.text (11 BMP.o)
  Marking fragment #153 .debug_aranges (150 BMP.o)
References #49 .near_func.text (12 BMP.o)
  Marking fragment #154 .debug_aranges (153 BMP.o)
References #50 .near_func.text (13 BMP.o)
  Marking fragment #155 .debug_aranges (156 BMP.o)
References #93 .debug_info (64 BMP.o)
  Marking fragment #156 .debug_pubnames (159 BMP.o)
References #51 .near_func.text (14 BMP.o)
