Global:

  Symbol     Redirected to
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #4998 .near_func.text (14 main.o)
  Marking symbol .near_func.text_75                   (188 main.o)
Marking from fragment #5003 .near_func.text (14 main.o)
  Marking symbol UART1_DeInit_Fast                Glb (884 main.o)
    Marking fragment #5002 .near_func.text (14 main.o)
  Marking symbol UART1_Init_Fast                  Glb (886 main.o)
    Marking fragment #5001 .near_func.text (14 main.o)
Marking from fragment #5001 .near_func.text (14 main.o)
Marking from fragment #5002 .near_func.text (14 main.o)
Marking from fragment #5160 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #5159 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #5072 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4837 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4840 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4831 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4831 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4840 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4837 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (174 stm8s_it.o)
    Marking fragment #1881 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (181 stm8s_it.o)
    Marking fragment #1882 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (187 stm8s_it.o)
    Marking fragment #1883 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (188 stm8s_it.o)
    Marking fragment #1884 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (189 stm8s_it.o)
    Marking fragment #1885 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (190 stm8s_it.o)
    Marking fragment #1886 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (191 stm8s_it.o)
    Marking fragment #1887 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (192 stm8s_it.o)
    Marking fragment #1888 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (193 stm8s_it.o)
    Marking fragment #1889 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4836 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (175 stm8s_it.o)
    Marking fragment #1890 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (176 stm8s_it.o)
    Marking fragment #1891 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (177 stm8s_it.o)
    Marking fragment #1892 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (178 stm8s_it.o)
    Marking fragment #1893 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (179 stm8s_it.o)
    Marking fragment #1894 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (180 stm8s_it.o)
    Marking fragment #1895 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (182 stm8s_it.o)
    Marking fragment #1896 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (183 stm8s_it.o)
    Marking fragment #1897 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (184 stm8s_it.o)
    Marking fragment #1898 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (185 stm8s_it.o)
    Marking fragment #1899 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (186 stm8s_it.o)
    Marking fragment #1900 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1900 .near_func.text (27 stm8s_it.o) init:always
Marking from fragment #1899 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #1898 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #1897 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1896 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1895 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1894 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1893 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #5157 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #5158 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol Timer2_ISR                       Glb (882 main.o)
    Marking fragment #11 .near_func.text (16 main.o) init:always
  Marking symbol TIM2_ClearITPendingBit           Glb (494 stm8s_tim2.o)
    Marking fragment #3394 .near_func.text (58 stm8s_tim2.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #5163 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #5162 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #5162 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #5128 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #5166 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #5166 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #5128 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #5163 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3394 .near_func.text (58 stm8s_tim2.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
    Marking fragment #3353 .near_func.text (17 stm8s_tim2.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #3353 .near_func.text (17 stm8s_tim2.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata61                       (186 stm8s_tim2.o)
    Marking fragment #3397 .near.rodata (61 stm8s_tim2.o) init:always
  Marking symbol assert_failed                    Glb (890 main.o)
    Marking fragment #25 .near_func.text (30 main.o) init:always
Marking from fragment #25 .near_func.text (30 main.o) init:always
Marking from fragment #3397 .near.rodata (61 stm8s_tim2.o) init:always
Marking from fragment #11 .near_func.text (16 main.o) init:always
  Marking symbol beep_trigger                     Glb (892 main.o)
    Marking fragment #8 .near.bss (13 main.o) init:always
  Marking symbol beep                             Glb (891 main.o)
    Marking fragment #7 .near.bss (12 main.o) init:always
  Marking symbol beep                             Glb (891 main.o)
  Marking symbol beep                             Glb (891 main.o)
  Marking symbol beep                             Glb (891 main.o)
  Marking symbol beep                             Glb (891 main.o)
Marking from fragment #7 .near.bss (12 main.o) init:always
Marking from fragment #8 .near.bss (13 main.o) init:always
Marking from fragment #5158 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #5161 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #5161 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #5157 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1892 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #1891 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1890 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #4836 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4872 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #4872 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1889 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1888 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1887 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1886 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1885 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1884 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1883 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1882 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1881 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #4940 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #4939 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #4939 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
