Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_64                   (199 main.o)
    Marking fragment #4869 .near_func.text (15 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol .near_func.text_64                   (199 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_setContrast                 Glb (778 main.o)
    Marking fragment #4865 .near_func.text (15 main.o)
Marking from fragment #4865 .near_func.text (15 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #4869 .near_func.text (15 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
  Marking symbol OLED_SendCommand                 Glb (766 main.o)
Marking from fragment #4866 .near_func.text (15 main.o)
  Marking symbol .near_func.text_70                   (193 main.o)
  Marking symbol .near_func.text_62                   (194 main.o)
  Marking symbol Delay                            Glb (751 main.o)
Marking from fragment #4870 .near_func.text (15 main.o)
  Marking symbol BEEP_DeInit                      Glb (71 stm8s_beep.o)
    Marking fragment #753 .near_func.text (8 stm8s_beep.o)
  Marking symbol BEEP_Init                        Glb (72 stm8s_beep.o)
    Marking fragment #754 .near_func.text (9 stm8s_beep.o)
  Marking symbol BEEP_Cmd                         Glb (70 stm8s_beep.o)
    Marking fragment #757 .near_func.text (12 stm8s_beep.o)
Marking from fragment #757 .near_func.text (12 stm8s_beep.o)
Marking from fragment #754 .near_func.text (9 stm8s_beep.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
    Marking fragment #756 .near_func.text (11 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
    Marking fragment #755 .near_func.text (10 stm8s_beep.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #755 .near_func.text (10 stm8s_beep.o)
Marking from fragment #756 .near_func.text (11 stm8s_beep.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata15                       (28 stm8s_beep.o)
    Marking fragment #760 .near.rodata (15 stm8s_beep.o)
  Marking symbol assert_failed                    Glb (789 main.o)
Marking from fragment #760 .near.rodata (15 stm8s_beep.o)
Marking from fragment #753 .near_func.text (8 stm8s_beep.o)
Marking from fragment #4871 .near_func.text (15 main.o)
Marking from fragment #4872 .near_func.text (15 main.o)
  Marking symbol I2C_DeInit                       Glb (233 stm8s_i2c.o)
    Marking fragment #1529 .near_func.text (8 stm8s_i2c.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol I2C_Init                         Glb (242 stm8s_i2c.o)
    Marking fragment #1530 .near_func.text (9 stm8s_i2c.o)
  Marking symbol I2C_Cmd                          Glb (232 stm8s_i2c.o)
    Marking fragment #1533 .near_func.text (12 stm8s_i2c.o)
Marking from fragment #1533 .near_func.text (12 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
Marking from fragment #1530 .near_func.text (9 stm8s_i2c.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
    Marking fragment #1531 .near_func.text (10 stm8s_i2c.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol ?sdiv16_x_x_y                    Glb (172 short.o)
    Marking fragment #5210 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?sll32_l0_l0_db                  Glb (160 long.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol I2C_AcknowledgeConfig            Glb (228 stm8s_i2c.o)
  Marking symbol ?srl16_x_x_7                     Glb (210 short.o)
    Marking fragment #5262 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?epilogue_l2_l3                  Glb (253 vreg_util.o)
Marking from fragment #5262 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_6                     Glb (209 short.o)
    Marking fragment #5263 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #5263 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_5                     Glb (208 short.o)
    Marking fragment #5264 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #5264 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #5265 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #5265 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #5210 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #1531 .near_func.text (10 stm8s_i2c.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
Marking from fragment #1529 .near_func.text (8 stm8s_i2c.o)
Marking from fragment #831 .near_func.text (25 stm8s_clk.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text12                    (10 stm8s_clk.o)
    Marking fragment #818 .near_func.text (12 stm8s_clk.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text22                    (50 stm8s_clk.o)
    Marking fragment #828 .near_func.text (22 stm8s_clk.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #828 .near_func.text (22 stm8s_clk.o)
Marking from fragment #818 .near_func.text (12 stm8s_clk.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata36                       (85 stm8s_clk.o)
    Marking fragment #842 .near.rodata (36 stm8s_clk.o)
  Marking symbol assert_failed                    Glb (789 main.o)
Marking from fragment #842 .near.rodata (36 stm8s_clk.o)
Marking from fragment #4952 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4718 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4721 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4712 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4712 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4721 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4718 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (174 stm8s_it.o)
    Marking fragment #1762 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (181 stm8s_it.o)
    Marking fragment #1763 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (187 stm8s_it.o)
    Marking fragment #1764 .near_func.text (10 stm8s_it.o) init:always
