Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #5354 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5158 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?scmp32_c_l0_l1                  Glb (152 long.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5271 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e3                       Glb (258 vreg_util.o)
    Marking fragment #5272 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5272 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w7                       Glb (293 vreg_util.o)
    Marking fragment #5273 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #5273 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #5378 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #5040 .near_func.text (14 main.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?mov_l1_l3                       Glb (273 vreg_util.o)
  Marking symbol ?scmp32_c_l0_l1                  Glb (152 long.o)
Marking from fragment #5362 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #17 .near_func.text (22 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol I2C_ReadNByte                    Glb (892 main.o)
    Marking fragment #12 .near_func.text (17 main.o)
  Marking symbol .near_func.text_61                   (147 main.o)
    Marking fragment #5021 .near_func.text (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_61                   (147 main.o)
  Marking symbol .near_func.text23                    (329 main.o)
    Marking fragment #18 .near_func.text (23 main.o)
  Marking symbol .near_func.text_61                   (147 main.o)
  Marking symbol .near_func.text23                    (329 main.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #5220 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #5220 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #5193 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #5193 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #5197 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #5197 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #18 .near_func.text (23 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
Marking from fragment #5021 .near_func.text (14 main.o)
Marking from fragment #12 .near_func.text (17 main.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
    Marking fragment #5186 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol I2C_SendOneByte                  Glb (894 main.o)
    Marking fragment #11 .near_func.text (16 main.o)
  Marking symbol .near_func.text_74                   (182 main.o)
    Marking fragment #5034 .near_func.text (14 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
    Marking fragment #5347 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol .near_func.text18                    (284 main.o)
    Marking fragment #13 .near_func.text (18 main.o)
  Marking symbol ?load32_dbsp_l1                  Glb (81 long_util.o)
    Marking fragment #5367 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_109                  (256 main.o)
    Marking fragment #5069 .near_func.text (14 main.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_44                   (116 main.o)
    Marking fragment #5004 .near_func.text (14 main.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol .near_func.text18                    (284 main.o)
  Marking symbol ?load32_dbsp_l1                  Glb (81 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_110                  (257 main.o)
    Marking fragment #5070 .near_func.text (14 main.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol .near_func.text18                    (284 main.o)
  Marking symbol ?load32_dbsp_l1                  Glb (81 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_111                  (258 main.o)
    Marking fragment #5071 .near_func.text (14 main.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text_46                   (118 main.o)
    Marking fragment #5006 .near_func.text (14 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
    Marking fragment #5219 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol I2C_GetFlagStatus                Glb (238 stm8s_i2c.o)
    Marking fragment #1706 .near_func.text (27 stm8s_i2c.o)
  Marking symbol .near_func.text_45                   (126 main.o)
    Marking fragment #5005 .near_func.text (14 main.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_46                   (118 main.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol .near_func.text18                    (284 main.o)
  Marking symbol ?load32_dbsp_l1                  Glb (81 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
Marking from fragment #5005 .near_func.text (14 main.o)
  Marking symbol .near_func.text_46                   (118 main.o)
  Marking symbol I2C_ClearFlag                    Glb (230 stm8s_i2c.o)
    Marking fragment #1707 .near_func.text (28 stm8s_i2c.o)
Marking from fragment #1707 .near_func.text (28 stm8s_i2c.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
    Marking fragment #1690 .near_func.text (11 stm8s_i2c.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #1690 .near_func.text (11 stm8s_i2c.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata32                       (83 stm8s_i2c.o)
    Marking fragment #1711 .near.rodata (32 stm8s_i2c.o)
  Marking symbol assert_failed                    Glb (929 main.o)
Marking from fragment #1711 .near.rodata (32 stm8s_i2c.o)
Marking from fragment #1706 .near_func.text (27 stm8s_i2c.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
